-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/linux/test_place/ros2_projects/project_1/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/rviz/model.rviz
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/urdf/robot.urdf.xacro
-- Installing: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/urdf/chassis.xacro
-- Installing: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/urdf/wheels.xacro
-- Installing: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/urdf/sensors.xacro
-- Installing: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/linux/test_place/ros2_projects/project_1/install/my_robot_description/share/my_robot_description/package.xml
